KALEIDOSCOPE 5.6.8 2024 August 21, Wednesday 18:08:42
INPUT /Volumes/Elements/Dati Castelporziano/13-17 Giugno/Data Punto 4/SMU08425_20240613_221432.wav 256000x1
INPUT /Volumes/Elements/Dati Castelporziano/13-17 Giugno/Data Punto 4/SMU08425_20240613_221447.wav 256000x1
INPUT /Volumes/Elements/Dati Castelporziano/13-17 Giugno/Data Punto 4/SMU08425_20240613_221502.wav 256000x1
INPUT /Volumes/Elements/Dati Castelporziano/13-17 Giugno/Data Punto 4/SMU08425_20240613_221517.wav 256000x1
INPUT /Volumes/Elements/Dati Castelporziano/13-17 Giugno/Data Punto 4/SMU08425_20240613_221533.wav 256000x1
INPUT /Volumes/Elements/Dati Castelporziano/13-17 Giugno/Data Punto 4/SMU08425_20240613_221548.wav 256000x1
INPUT /Volumes/Elements/Dati Castelporziano/13-17 Giugno/Data Punto 4/SMU08425_20240613_221603.wav 256000x1
INPUT /Volumes/Elements/Dati Castelporziano/13-17 Giugno/Data Punto 4/SMU08425_20240613_221618.wav 256000x1
INPUT /Volumes/Elements/Dati Castelporziano/13-17 Giugno/Data Punto 4/SMU08425_20240613_221633.wav 256000x1
INPUT /Volumes/Elements/Dati Castelporziano/13-17 Giugno/Data Punto 4/SMU08425_20240613_221649.wav 256000x1
INPUT /Volumes/Elements/Dati Castelporziano/13-17 Giugno/Data Punto 4/SMU08425_20240613_221719.wav 256000x1
INPUT /Volumes/Elements/Dati Castelporziano/13-17 Giugno/Data Punto 4/SMU08425_20240613_221704.wav 256000x1
INPUT /Volumes/Elements/Dati Castelporziano/13-17 Giugno/Data Punto 4/SMU08425_20240613_221750.wav 256000x1
INPUT /Volumes/Elements/Dati Castelporziano/13-17 Giugno/Data Punto 4/SMU08425_20240613_221734.wav 256000x1
INPUT /Volumes/Elements/Dati Castelporziano/13-17 Giugno/Data Punto 4/SMU08425_20240613_221805.wav 256000x1
INPUT /Volumes/Elements/Dati Castelporziano/13-17 Giugno/Data Punto 4/SMU08425_20240613_221820.wav 256000x1
INPUT /Volumes/Elements/Dati Castelporziano/13-17 Giugno/Data Punto 4/SMU08425_20240613_221835.wav 256000x1
INPUT /Volumes/Elements/Dati Castelporziano/13-17 Giugno/Data Punto 4/SMU08425_20240613_221851.wav 256000x1
INPUT /Volumes/Elements/Dati Castelporziano/13-17 Giugno/Data Punto 4/SMU08425_20240613_221906.wav 256000x1
INPUT /Volumes/Elements/Dati Castelporziano/13-17 Giugno/Data Punto 4/SMU08425_20240613_221921.wav 256000x1
INPUT /Volumes/Elements/Dati Castelporziano/13-17 Giugno/Data Punto 4/SMU08425_20240613_221936.wav 256000x1
INPUT /Volumes/Elements/Dati Castelporziano/13-17 Giugno/Data Punto 4/SMU08425_20240613_221952.wav 256000x1
INPUT /Volumes/Elements/Dati Castelporziano/13-17 Giugno/Data Punto 4/SMU08425_20240613_222007.wav 256000x1
INPUT /Volumes/Elements/Dati Castelporziano/13-17 Giugno/Data Punto 4/SMU08425_20240613_222037.wav 256000x1
INPUT /Volumes/Elements/Dati Castelporziano/13-17 Giugno/Data Punto 4/SMU08425_20240613_222052.wav 256000x1
INPUT /Volumes/Elements/Dati Castelporziano/13-17 Giugno/Data Punto 4/SMU08425_20240613_222022.wav 256000x1
INPUT /Volumes/Elements/Dati Castelporziano/13-17 Giugno/Data Punto 4/SMU08425_20240613_222108.wav 256000x1
INPUT /Volumes/Elements/Dati Castelporziano/13-17 Giugno/Data Punto 4/SMU08425_20240613_222123.wav 256000x1
INPUT /Volumes/Elements/Dati Castelporziano/13-17 Giugno/Data Punto 4/SMU08425_20240613_222138.wav 256000x1
INPUT /Volumes/Elements/Dati Castelporziano/13-17 Giugno/Data Punto 4/SMU08425_20240613_222154.wav 256000x1
INPUT /Volumes/Elements/Dati Castelporziano/13-17 Giugno/Data Punto 4/SMU08425_20240613_222209.wav 256000x1
INPUT /Volumes/Elements/Dati Castelporziano/13-17 Giugno/Data Punto 4/SMU08425_20240613_222224.wav 256000x1
INPUT /Volumes/Elements/Dati Castelporziano/13-17 Giugno/Data Punto 4/SMU08425_20240613_222239.wav 256000x1
INPUT /Volumes/Elements/Dati Castelporziano/13-17 Giugno/Data Punto 4/SMU08425_20240613_222254.wav 256000x1
INPUT /Volumes/Elements/Dati Castelporziano/13-17 Giugno/Data Punto 4/SMU08425_20240613_222310.wav 256000x1
INPUT /Volumes/Elements/Dati Castelporziano/13-17 Giugno/Data Punto 4/SMU08425_20240613_222325.wav 256000x1
INPUT /Volumes/Elements/Dati Castelporziano/13-17 Giugno/Data Punto 4/SMU08425_20240613_222340.wav 256000x1
INPUT /Volumes/Elements/Dati Castelporziano/13-17 Giugno/Data Punto 4/SMU08425_20240613_222355.wav 256000x1
INPUT /Volumes/Elements/Dati Castelporziano/13-17 Giugno/Data Punto 4/SMU08425_20240613_222410.wav 256000x1
INPUT /Volumes/Elements/Dati Castelporziano/13-17 Giugno/Data Punto 4/SMU08425_20240613_222426.wav 256000x1
INPUT /Volumes/Elements/Dati Castelporziano/13-17 Giugno/Data Punto 4/SMU08425_20240613_222441.wav 256000x1
INPUT /Volumes/Elements/Dati Castelporziano/13-17 Giugno/Data Punto 4/SMU08425_20240613_222456.wav 256000x1
INPUT /Volumes/Elements/Dati Castelporziano/13-17 Giugno/Data Punto 4/SMU08425_20240613_222511.wav 256000x1
INPUT /Volumes/Elements/Dati Castelporziano/13-17 Giugno/Data Punto 4/SMU08425_20240613_222527.wav 256000x1
INPUT /Volumes/Elements/Dati Castelporziano/13-17 Giugno/Data Punto 4/SMU08425_20240613_222542.wav 256000x1
INPUT /Volumes/Elements/Dati Castelporziano/13-17 Giugno/Data Punto 4/SMU08425_20240613_222557.wav 256000x1
INPUT /Volumes/Elements/Dati Castelporziano/13-17 Giugno/Data Punto 4/SMU08425_20240613_222612.wav 256000x1
INPUT /Volumes/Elements/Dati Castelporziano/13-17 Giugno/Data Punto 4/SMU08425_20240613_222628.wav 256000x1
INPUT /Volumes/Elements/Dati Castelporziano/13-17 Giugno/Data Punto 4/SMU08425_20240613_222643.wav 256000x1
INPUT /Volumes/Elements/Dati Castelporziano/13-17 Giugno/Data Punto 4/SMU08425_20240613_222658.wav 256000x1
INPUT /Volumes/Elements/Dati Castelporziano/13-17 Giugno/Data Punto 4/SMU08425_20240613_222713.wav 256000x1
INPUT /Volumes/Elements/Dati Castelporziano/13-17 Giugno/Data Punto 4/SMU08425_20240613_222728.wav 256000x1
INPUT /Volumes/Elements/Dati Castelporziano/13-17 Giugno/Data Punto 4/SMU08425_20240613_222743.wav 256000x1
INPUT /Volumes/Elements/Dati Castelporziano/13-17 Giugno/Data Punto 4/SMU08425_20240613_222759.wav 256000x1
INPUT /Volumes/Elements/Dati Castelporziano/13-17 Giugno/Data Punto 4/SMU08425_20240613_222814.wav 256000x1
INPUT /Volumes/Elements/Dati Castelporziano/13-17 Giugno/Data Punto 4/SMU08425_20240613_222829.wav 256000x1
INPUT /Volumes/Elements/Dati Castelporziano/13-17 Giugno/Data Punto 4/SMU08425_20240613_222844.wav 256000x1
INPUT /Volumes/Elements/Dati Castelporziano/13-17 Giugno/Data Punto 4/SMU08425_20240613_222900.wav 256000x1
INPUT /Volumes/Elements/Dati Castelporziano/13-17 Giugno/Data Punto 4/SMU08425_20240613_222915.wav 256000x1
INPUT /Volumes/Elements/Dati Castelporziano/13-17 Giugno/Data Punto 4/SMU08425_20240613_222930.wav 256000x1
INPUT /Volumes/Elements/Dati Castelporziano/13-17 Giugno/Data Punto 4/SMU08425_20240613_222945.wav 256000x1
INPUT /Volumes/Elements/Dati Castelporziano/13-17 Giugno/Data Punto 4/SMU08425_20240613_223000.wav 256000x1
INPUT /Volumes/Elements/Dati Castelporziano/13-17 Giugno/Data Punto 4/SMU08425_20240613_223016.wav 256000x1
INPUT /Volumes/Elements/Dati Castelporziano/13-17 Giugno/Data Punto 4/SMU08425_20240613_223031.wav 256000x1
INPUT /Volumes/Elements/Dati Castelporziano/13-17 Giugno/Data Punto 4/SMU08425_20240613_223046.wav 256000x1
INPUT /Volumes/Elements/Dati Castelporziano/13-17 Giugno/Data Punto 4/SMU08425_20240613_223101.wav 256000x1
INPUT /Volumes/Elements/Dati Castelporziano/13-17 Giugno/Data Punto 4/SMU08425_20240613_223116.wav 256000x1
INPUT /Volumes/Elements/Dati Castelporziano/13-17 Giugno/Data Punto 4/SMU08425_20240613_223132.wav 256000x1
INPUT /Volumes/Elements/Dati Castelporziano/13-17 Giugno/Data Punto 4/SMU08425_20240613_223147.wav 256000x1
INPUT /Volumes/Elements/Dati Castelporziano/13-17 Giugno/Data Punto 4/SMU08425_20240613_223217.wav 256000x1
INPUT /Volumes/Elements/Dati Castelporziano/13-17 Giugno/Data Punto 4/SMU08425_20240613_223202.wav 256000x1
INPUT /Volumes/Elements/Dati Castelporziano/13-17 Giugno/Data Punto 4/SMU08425_20240613_223232.wav 256000x1
INPUT /Volumes/Elements/Dati Castelporziano/13-17 Giugno/Data Punto 4/SMU08425_20240613_223248.wav 256000x1
INPUT /Volumes/Elements/Dati Castelporziano/13-17 Giugno/Data Punto 4/SMU08425_20240613_223303.wav 256000x1
INPUT /Volumes/Elements/Dati Castelporziano/13-17 Giugno/Data Punto 4/SMU08425_20240613_223318.wav 256000x1
INPUT /Volumes/Elements/Dati Castelporziano/13-17 Giugno/Data Punto 4/SMU08425_20240613_223333.wav 256000x1
INPUT /Volumes/Elements/Dati Castelporziano/13-17 Giugno/Data Punto 4/SMU08425_20240613_223349.wav 256000x1
INPUT /Volumes/Elements/Dati Castelporziano/13-17 Giugno/Data Punto 4/SMU08425_20240613_223404.wav 256000x1
INPUT /Volumes/Elements/Dati Castelporziano/13-17 Giugno/Data Punto 4/SMU08425_20240613_223419.wav 256000x1
INPUT /Volumes/Elements/Dati Castelporziano/13-17 Giugno/Data Punto 4/SMU08425_20240613_223434.wav 256000x1
INPUT /Volumes/Elements/Dati Castelporziano/13-17 Giugno/Data Punto 4/SMU08425_20240613_223450.wav 256000x1
INPUT /Volumes/Elements/Dati Castelporziano/13-17 Giugno/Data Punto 4/SMU08425_20240613_223505.wav 256000x1
INPUT /Volumes/Elements/Dati Castelporziano/13-17 Giugno/Data Punto 4/SMU08425_20240613_223520.wav 256000x1
INPUT /Volumes/Elements/Dati Castelporziano/13-17 Giugno/Data Punto 4/SMU08425_20240613_223535.wav 256000x1
INPUT /Volumes/Elements/Dati Castelporziano/13-17 Giugno/Data Punto 4/SMU08425_20240613_223551.wav 256000x1
INPUT /Volumes/Elements/Dati Castelporziano/13-17 Giugno/Data Punto 4/SMU08425_20240613_223606.wav 256000x1
INPUT /Volumes/Elements/Dati Castelporziano/13-17 Giugno/Data Punto 4/SMU08425_20240613_223621.wav 256000x1
INPUT /Volumes/Elements/Dati Castelporziano/13-17 Giugno/Data Punto 4/SMU08425_20240613_223636.wav 256000x1
INPUT /Volumes/Elements/Dati Castelporziano/13-17 Giugno/Data Punto 4/SMU08425_20240613_223652.wav 256000x1
INPUT /Volumes/Elements/Dati Castelporziano/13-17 Giugno/Data Punto 4/SMU08425_20240613_223707.wav 256000x1
INPUT /Volumes/Elements/Dati Castelporziano/13-17 Giugno/Data Punto 4/SMU08425_20240613_223722.wav 256000x1
INPUT /Volumes/Elements/Dati Castelporziano/13-17 Giugno/Data Punto 4/SMU08425_20240613_223737.wav 256000x1
INPUT /Volumes/Elements/Dati Castelporziano/13-17 Giugno/Data Punto 4/SMU08425_20240613_223752.wav 256000x1
INPUT /Volumes/Elements/Dati Castelporziano/13-17 Giugno/Data Punto 4/SMU08425_20240613_223808.wav 256000x1
INPUT /Volumes/Elements/Dati Castelporziano/13-17 Giugno/Data Punto 4/SMU08425_20240613_223823.wav 256000x1
INPUT /Volumes/Elements/Dati Castelporziano/13-17 Giugno/Data Punto 4/SMU08425_20240613_223838.wav 256000x1
INPUT /Volumes/Elements/Dati Castelporziano/13-17 Giugno/Data Punto 4/SMU08425_20240613_223853.wav 256000x1
INPUT /Volumes/Elements/Dati Castelporziano/13-17 Giugno/Data Punto 4/SMU08425_20240613_223909.wav 256000x1
INPUT /Volumes/Elements/Dati Castelporziano/13-17 Giugno/Data Punto 4/SMU08425_20240613_223924.wav 256000x1
INPUT /Volumes/Elements/Dati Castelporziano/13-17 Giugno/Data Punto 4/SMU08425_20240613_223939.wav 256000x1
INPUT /Volumes/Elements/Dati Castelporziano/13-17 Giugno/Data Punto 4/SMU08425_20240613_223954.wav 256000x1
INPUT /Volumes/Elements/Dati Castelporziano/13-17 Giugno/Data Punto 4/SMU08425_20240613_224009.wav 256000x1
INPUT /Volumes/Elements/Dati Castelporziano/13-17 Giugno/Data Punto 4/SMU08425_20240613_224039.wav 256000x1
INPUT /Volumes/Elements/Dati Castelporziano/13-17 Giugno/Data Punto 4/SMU08425_20240613_224125.wav 256000x1
INPUT /Volumes/Elements/Dati Castelporziano/13-17 Giugno/Data Punto 4/SMU08425_20240613_224110.wav 256000x1
INPUT /Volumes/Elements/Dati Castelporziano/13-17 Giugno/Data Punto 4/SMU08425_20240613_224024.wav 256000x1
INPUT /Volumes/Elements/Dati Castelporziano/13-17 Giugno/Data Punto 4/SMU08425_20240613_224055.wav 256000x1
INPUT /Volumes/Elements/Dati Castelporziano/13-17 Giugno/Data Punto 4/SMU08425_20240613_224140.wav 256000x1
INPUT /Volumes/Elements/Dati Castelporziano/13-17 Giugno/Data Punto 4/SMU08425_20240613_224155.wav 256000x1
INPUT /Volumes/Elements/Dati Castelporziano/13-17 Giugno/Data Punto 4/SMU08425_20240613_224211.wav 256000x1
INPUT /Volumes/Elements/Dati Castelporziano/13-17 Giugno/Data Punto 4/SMU08425_20240613_224226.wav 256000x1
INPUT /Volumes/Elements/Dati Castelporziano/13-17 Giugno/Data Punto 4/SMU08425_20240613_224241.wav 256000x1
INPUT /Volumes/Elements/Dati Castelporziano/13-17 Giugno/Data Punto 4/SMU08425_20240613_224256.wav 256000x1
INPUT /Volumes/Elements/Dati Castelporziano/13-17 Giugno/Data Punto 4/SMU08425_20240613_224312.wav 256000x1
INPUT /Volumes/Elements/Dati Castelporziano/13-17 Giugno/Data Punto 4/SMU08425_20240613_224342.wav 256000x1
INPUT /Volumes/Elements/Dati Castelporziano/13-17 Giugno/Data Punto 4/SMU08425_20240613_224327.wav 256000x1
INPUT /Volumes/Elements/Dati Castelporziano/13-17 Giugno/Data Punto 4/SMU08425_20240613_224358.wav 256000x1
INPUT /Volumes/Elements/Dati Castelporziano/13-17 Giugno/Data Punto 4/SMU08425_20240613_224413.wav 256000x1
INPUT /Volumes/Elements/Dati Castelporziano/13-17 Giugno/Data Punto 4/SMU08425_20240613_224428.wav 256000x1
INPUT /Volumes/Elements/Dati Castelporziano/13-17 Giugno/Data Punto 4/SMU08425_20240613_224443.wav 256000x1
INPUT /Volumes/Elements/Dati Castelporziano/13-17 Giugno/Data Punto 4/SMU08425_20240613_224459.wav 256000x1
INPUT /Volumes/Elements/Dati Castelporziano/13-17 Giugno/Data Punto 4/SMU08425_20240613_224514.wav 256000x1
INPUT /Volumes/Elements/Dati Castelporziano/13-17 Giugno/Data Punto 4/SMU08425_20240613_224529.wav 256000x1
INPUT /Volumes/Elements/Dati Castelporziano/13-17 Giugno/Data Punto 4/SMU08425_20240613_224544.wav 256000x1
INPUT /Volumes/Elements/Dati Castelporziano/13-17 Giugno/Data Punto 4/SMU08425_20240613_224602.wav 256000x1
INPUT /Volumes/Elements/Dati Castelporziano/13-17 Giugno/Data Punto 4/SMU08425_20240613_224617.wav 256000x1
INPUT /Volumes/Elements/Dati Castelporziano/13-17 Giugno/Data Punto 4/SMU08425_20240613_224632.wav 256000x1
INPUT /Volumes/Elements/Dati Castelporziano/13-17 Giugno/Data Punto 4/SMU08425_20240613_224648.wav 256000x1
INPUT /Volumes/Elements/Dati Castelporziano/13-17 Giugno/Data Punto 4/SMU08425_20240613_224703.wav 256000x1
INPUT /Volumes/Elements/Dati Castelporziano/13-17 Giugno/Data Punto 4/SMU08425_20240613_224718.wav 256000x1
INPUT /Volumes/Elements/Dati Castelporziano/13-17 Giugno/Data Punto 4/SMU08425_20240613_224733.wav 256000x1
INPUT /Volumes/Elements/Dati Castelporziano/13-17 Giugno/Data Punto 4/SMU08425_20240613_224749.wav 256000x1
INPUT /Volumes/Elements/Dati Castelporziano/13-17 Giugno/Data Punto 4/SMU08425_20240613_224804.wav 256000x1
INPUT /Volumes/Elements/Dati Castelporziano/13-17 Giugno/Data Punto 4/SMU08425_20240613_224819.wav 256000x1
INPUT /Volumes/Elements/Dati Castelporziano/13-17 Giugno/Data Punto 4/SMU08425_20240613_224834.wav 256000x1
INPUT /Volumes/Elements/Dati Castelporziano/13-17 Giugno/Data Punto 4/SMU08425_20240613_224849.wav 256000x1
INPUT /Volumes/Elements/Dati Castelporziano/13-17 Giugno/Data Punto 4/SMU08425_20240613_224920.wav 256000x1
INPUT /Volumes/Elements/Dati Castelporziano/13-17 Giugno/Data Punto 4/SMU08425_20240613_224935.wav 256000x1
INPUT /Volumes/Elements/Dati Castelporziano/13-17 Giugno/Data Punto 4/SMU08425_20240613_224905.wav 256000x1
INPUT /Volumes/Elements/Dati Castelporziano/13-17 Giugno/Data Punto 4/SMU08425_20240613_224950.wav 256000x1
INPUT /Volumes/Elements/Dati Castelporziano/13-17 Giugno/Data Punto 4/SMU08425_20240613_225005.wav 256000x1
INPUT /Volumes/Elements/Dati Castelporziano/13-17 Giugno/Data Punto 4/SMU08425_20240613_225021.wav 256000x1
INPUT /Volumes/Elements/Dati Castelporziano/13-17 Giugno/Data Punto 4/SMU08425_20240613_225036.wav 256000x1
INPUT /Volumes/Elements/Dati Castelporziano/13-17 Giugno/Data Punto 4/SMU08425_20240613_225051.wav 256000x1
INPUT /Volumes/Elements/Dati Castelporziano/13-17 Giugno/Data Punto 4/SMU08425_20240613_225106.wav 256000x1
INPUT /Volumes/Elements/Dati Castelporziano/13-17 Giugno/Data Punto 4/SMU08425_20240613_225136.wav 256000x1
INPUT /Volumes/Elements/Dati Castelporziano/13-17 Giugno/Data Punto 4/SMU08425_20240613_225121.wav 256000x1
INPUT /Volumes/Elements/Dati Castelporziano/13-17 Giugno/Data Punto 4/SMU08425_20240613_225152.wav 256000x1
INPUT /Volumes/Elements/Dati Castelporziano/13-17 Giugno/Data Punto 4/SMU08425_20240613_225207.wav 256000x1
INPUT /Volumes/Elements/Dati Castelporziano/13-17 Giugno/Data Punto 4/SMU08425_20240613_225222.wav 256000x1
INPUT /Volumes/Elements/Dati Castelporziano/13-17 Giugno/Data Punto 4/SMU08425_20240613_225237.wav 256000x1
INPUT /Volumes/Elements/Dati Castelporziano/13-17 Giugno/Data Punto 4/SMU08425_20240613_225253.wav 256000x1
INPUT /Volumes/Elements/Dati Castelporziano/13-17 Giugno/Data Punto 4/SMU08425_20240613_225308.wav 256000x1
INPUT /Volumes/Elements/Dati Castelporziano/13-17 Giugno/Data Punto 4/SMU08425_20240613_225323.wav 256000x1
INPUT /Volumes/Elements/Dati Castelporziano/13-17 Giugno/Data Punto 4/SMU08425_20240613_225338.wav 256000x1
INPUT /Volumes/Elements/Dati Castelporziano/13-17 Giugno/Data Punto 4/SMU08425_20240613_225353.wav 256000x1
INPUT /Volumes/Elements/Dati Castelporziano/13-17 Giugno/Data Punto 4/SMU08425_20240613_225409.wav 256000x1
INPUT /Volumes/Elements/Dati Castelporziano/13-17 Giugno/Data Punto 4/SMU08425_20240613_225424.wav 256000x1
INPUT /Volumes/Elements/Dati Castelporziano/13-17 Giugno/Data Punto 4/SMU08425_20240613_225439.wav 256000x1
INPUT /Volumes/Elements/Dati Castelporziano/13-17 Giugno/Data Punto 4/SMU08425_20240613_225454.wav 256000x1
INPUT /Volumes/Elements/Dati Castelporziano/13-17 Giugno/Data Punto 4/SMU08425_20240613_225510.wav 256000x1
INPUT /Volumes/Elements/Dati Castelporziano/13-17 Giugno/Data Punto 4/SMU08425_20240613_225525.wav 256000x1
INPUT /Volumes/Elements/Dati Castelporziano/13-17 Giugno/Data Punto 4/SMU08425_20240613_225540.wav 256000x1
INPUT /Volumes/Elements/Dati Castelporziano/13-17 Giugno/Data Punto 4/SMU08425_20240613_225555.wav 256000x1
INPUT /Volumes/Elements/Dati Castelporziano/13-17 Giugno/Data Punto 4/SMU08425_20240613_225610.wav 256000x1
INPUT /Volumes/Elements/Dati Castelporziano/13-17 Giugno/Data Punto 4/SMU08425_20240613_225626.wav 256000x1
INPUT /Volumes/Elements/Dati Castelporziano/13-17 Giugno/Data Punto 4/SMU08425_20240613_225641.wav 256000x1
INPUT /Volumes/Elements/Dati Castelporziano/13-17 Giugno/Data Punto 4/SMU08425_20240613_225656.wav 256000x1
INPUT /Volumes/Elements/Dati Castelporziano/13-17 Giugno/Data Punto 4/SMU08425_20240613_225711.wav 256000x1
INPUT /Volumes/Elements/Dati Castelporziano/13-17 Giugno/Data Punto 4/SMU08425_20240613_225727.wav 256000x1
INPUT /Volumes/Elements/Dati Castelporziano/13-17 Giugno/Data Punto 4/SMU08425_20240613_225742.wav 256000x1
INPUT /Volumes/Elements/Dati Castelporziano/13-17 Giugno/Data Punto 4/SMU08425_20240613_225757.wav 256000x1
INPUT /Volumes/Elements/Dati Castelporziano/13-17 Giugno/Data Punto 4/SMU08425_20240613_225812.wav 256000x1
INPUT /Volumes/Elements/Dati Castelporziano/13-17 Giugno/Data Punto 4/SMU08425_20240613_225828.wav 256000x1
INPUT /Volumes/Elements/Dati Castelporziano/13-17 Giugno/Data Punto 4/SMU08425_20240613_225843.wav 256000x1
INPUT /Volumes/Elements/Dati Castelporziano/13-17 Giugno/Data Punto 4/SMU08425_20240613_225858.wav 256000x1
INPUT /Volumes/Elements/Dati Castelporziano/13-17 Giugno/Data Punto 4/SMU08425_20240613_225913.wav 256000x1
INPUT /Volumes/Elements/Dati Castelporziano/13-17 Giugno/Data Punto 4/SMU08425_20240613_225928.wav 256000x1
INPUT /Volumes/Elements/Dati Castelporziano/13-17 Giugno/Data Punto 4/SMU08425_20240613_225944.wav 256000x1
INPUT /Volumes/Elements/Dati Castelporziano/13-17 Giugno/Data Punto 4/SMU08425_20240613_225959.wav 256000x1
INPUT /Volumes/Elements/Dati Castelporziano/13-17 Giugno/Data Punto 4/SMU08425_20240613_230014.wav 256000x1
INPUT /Volumes/Elements/Dati Castelporziano/13-17 Giugno/Data Punto 4/SMU08425_20240613_230029.wav 256000x1
INPUT /Volumes/Elements/Dati Castelporziano/13-17 Giugno/Data Punto 4/SMU08425_20240613_230045.wav 256000x1
INPUT /Volumes/Elements/Dati Castelporziano/13-17 Giugno/Data Punto 4/SMU08425_20240613_230100.wav 256000x1
INPUT /Volumes/Elements/Dati Castelporziano/13-17 Giugno/Data Punto 4/SMU08425_20240613_230115.wav 256000x1
INPUT /Volumes/Elements/Dati Castelporziano/13-17 Giugno/Data Punto 4/SMU08425_20240613_230130.wav 256000x1
INPUT /Volumes/Elements/Dati Castelporziano/13-17 Giugno/Data Punto 4/SMU08425_20240613_230201.wav 256000x1
INPUT /Volumes/Elements/Dati Castelporziano/13-17 Giugno/Data Punto 4/SMU08425_20240613_230145.wav 256000x1
INPUT /Volumes/Elements/Dati Castelporziano/13-17 Giugno/Data Punto 4/SMU08425_20240613_230216.wav 256000x1
